Date,24h Average,Ask,Bid,Last,Total Volume
2015-02-28,253.69,255.43,254.97,255.16,46830.74
2015-02-27,250.27,256.28,255.89,256.04,147991.29
2015-02-26,237.67,237.89,237.46,237.55,46714.62
2015-02-25,238.83,238.52,238.17,238.33,38979.25
2015-02-24,239.65,240.19,239.78,240.09,47043.86
2015-02-23,236.63,239.77,239.56,239.72,56158.45
2015-02-22,242.91,236.36,235.93,236.25,68906.43
2015-02-21,245.54,245.68,245.42,245.52,44001.45
2015-02-20,243.61,244.68,244.51,244.65,84337.26
2015-02-19,238.6,241.76,241.36,241.72,60345.53
2015-02-18,240.54,235.58,234.77,235.3,90158.58
2015-02-17,238.78,242.94,242.62,242.95,98406.95
2015-02-16,234.47,236.66,236.17,236.49,103551.64
2015-02-15,251.15,233.63,233.36,233.52,220810.71
2015-02-14,245.52,258.89,258.56,258.7,163781.23
2015-02-13,231.76,236.05,235.66,235.81,157049.28
2015-02-12,220.79,223.22,222.78,223.0,54069.23
2015-02-11,221.76,220.12,219.52,219.72,61727.11
2015-02-10,219.15,220.94,220.41,220.75,80332.87
2015-02-09,221.47,220.56,220.06,220.28,106508.11
2015-02-08,225.7,224.14,223.79,224.02,62701.12
2015-02-07,226.48,228.58,228.42,228.62,84554.96
2015-02-06,220.37,223.88,223.55,223.62,86872.09
2015-02-05,223.1,218.23,217.78,218.01,82264.98
2015-02-04,235.35,227.33,226.86,227.24,129814.32
2015-02-02,226.53,239.5,238.98,239.25,89210.71
2015-02-01,218.48,226.85,226.49,226.82,126069.21
2015-01-31,228.65,222.76,222.52,222.62,81293.71
2015-01-30,232.67,229.35,228.86,229.38,102020.39
2015-01-29,232.22,231.61,231.29,231.27,124452.33
2015-01-28,254.06,235.73,235.52,235.68,166579.16
2015-01-27,261.48,263.27,262.85,263.02,150802.02
2015-01-26,280.63,271.8,271.22,272.0,358906.83
2015-01-25,248.56,253.02,252.57,252.97,111023.64
2015-01-24,237.55,247.59,247.19,247.47,84807.15
2015-01-23,230.54,232.08,231.55,231.98,89840.36
2015-01-22,232.17,232.38,231.96,232.12,128193.66
2015-01-21,215.14,225.05,224.7,224.62,111781.03
2015-01-20,211.49,212.28,211.8,212.01,99020.56
2015-01-19,211.84,217.09,216.56,216.82,69433.31
2015-01-18,206.0,210.8,210.32,210.8,109747.93
2015-01-17,201.56,199.67,199.38,199.69,87919.04
2015-01-16,212.01,208.3,207.96,207.94,129530.68
2015-01-15,205.48,208.79,208.58,208.74,283041.91
2015-01-14,200.28,176.72,176.39,176.04,378295.79
2015-01-13,242.22,222.15,221.97,222.13,228863.06
2015-01-12,269.63,269.54,269.16,269.38,47534.74
2015-01-11,274.29,266.7,266.55,266.73,44343.21
2015-01-10,281.25,277.14,276.53,276.88,45280.81
2015-01-09,285.04,288.46,288.12,288.16,57577.43
2015-01-08,289.61,284.46,284.09,284.17,58163.81
2015-01-06,277.04,286.13,285.91,285.85,79993.07
2015-01-05,271.78,277.81,276.75,277.26,115265.0
2015-01-04,275.91,261.28,260.84,261.23,192471.43
2015-01-03,306.15,288.1,287.43,288.01,95976.22
2015-01-02,315.45,316.7,315.99,316.26,20418.12
2015-01-01,317.04,316.13,315.23,315.35,17517.9
2014-12-31,314.44,318.93,318.25,318.9,23466.62
2014-12-30,315.59,312.91,311.93,312.5,24971.42
2014-12-29,317.14,316.1,315.79,316.1,21121.08
2014-12-28,316.96,318.03,317.58,318.05,19480.08
2014-12-27,321.16,317.48,316.79,317.17,33269.19
2014-12-26,323.61,330.8,330.37,330.61,28496.31
2014-12-25,321.34,319.03,318.88,318.97,15618.1
2014-12-24,331.53,324.4,323.94,324.04,26809.62
2014-12-23,334.22,336.36,335.66,336.01,30165.07
2014-12-22,328.27,331.49,331.02,331.25,43555.74
2014-12-21,325.2,322.54,322.26,322.59,31188.12
2014-12-20,324.72,329.89,329.53,329.84,41576.73
2014-12-19,313.11,319.26,319.0,319.1,49518.6
2014-12-18,313.6,311.77,311.29,311.43,115141.94
2014-12-17,324.07,319.86,319.16,319.4,106011.04
2014-12-16,337.16,330.47,329.55,330.01,81720.35
2014-12-15,348.59,347.6,347.0,347.44,42842.83
2014-12-14,349.79,351.24,351.05,351.19,30968.85
2014-12-13,349.14,349.0,348.04,348.79,31600.6
2014-12-12,351.53,353.54,353.11,353.31,41429.95
2014-12-11,352.57,348.18,347.72,347.92,88357.99
2014-12-10,350.41,348.18,347.81,348.13,44249.31
2014-12-09,354.14,352.29,351.98,352.21,86939.51
2014-12-08,370.83,366.46,365.95,366.04,40912.54
2014-12-07,377.45,377.38,376.79,377.13,14807.07
2014-12-06,376.21,376.28,375.81,376.02,23761.72
2014-12-05,373.55,378.31,377.66,378.32,46976.49
2014-12-04,375.4,371.42,370.93,371.01,45263.24
2014-12-03,380.21,377.44,376.91,377.29,39226.61
2014-12-02,382.94,382.69,382.26,382.1,34784.13
2014-12-01,380.65,381.98,381.35,382.05,29946.22
2014-11-30,378.54,378.2,377.89,378.12,25573.93
2014-11-29,379.08,376.65,376.46,376.55,102453.1
2014-11-28,369.99,377.6,377.05,377.39,75032.49
2014-11-27,371.98,370.03,369.45,369.92,25702.94
2014-11-26,372.72,364.6,367.48,366.8,52704.88
2014-11-25,383.52,377.88,377.49,377.53,72163.64
2014-11-24,374.92,381.04,379.98,380.71,73998.59
2014-11-23,358.96,368.5,367.78,367.31,37413.36
2014-11-22,357.06,353.06,352.6,353.03,38299.18
2014-11-20,366.8,357.93,357.64,357.89,64096.99
2014-11-19,378.66,377.19,376.77,377.16,46503.44
2014-11-18,381.6,377.25,376.9,377.26,80468.63
2014-11-17,396.55,388.15,387.9,388.15,98192.84
2014-11-16,383.31,388.48,387.62,388.03,28990.26
2014-11-15,387.74,377.31,377.05,377.06,36631.89
2014-11-14,397.78,398.26,397.46,398.1,69526.5
2014-11-13,432.05,417.24,417.13,418.15,123208.29
2014-11-12,393.44,420.89,420.56,420.73,95399.72
2014-11-11,367.37,366.69,366.54,366.69,40510.88
2014-11-10,365.65,368.02,367.67,367.92,78273.42
2014-11-09,350.71,359.74,359.45,359.55,58400.93
2014-11-08,344.38,346.03,345.73,345.82,21650.7
2014-11-07,345.95,342.02,341.75,341.85,46262.0
2014-11-06,343.11,349.1,348.52,348.83,47047.93
2014-11-05,337.55,340.33,339.79,340.29,51917.51
2014-11-04,327.52,329.19,328.8,329.11,41171.13
2014-11-03,328.57,326.15,325.67,326.03,34027.68
2014-11-02,325.04,325.91,325.42,325.82,23209.83
2014-11-01,331.41,324.97,324.41,324.77,46372.58
2014-10-31,342.45,340.33,340.16,340.18,48195.57
2014-10-30,338.23,347.5,346.49,347.23,68628.81
2014-10-29,348.83,336.63,336.31,336.47,45120.14
2014-10-28,355.26,355.39,355.1,355.38,19550.8
2014-10-27,353.92,353.79,353.41,353.77,30544.83
2014-10-26,351.49,354.68,354.24,354.66,28635.27
2014-10-25,351.19,349.86,349.19,349.85,47096.86
2014-10-24,358.27,357.36,356.86,357.42,40606.34
2014-10-23,370.85,359.45,359.14,358.75,63322.95
2014-10-22,384.94,383.89,383.26,383.43,25546.86
2014-10-21,385.71,386.32,385.82,386.04,31496.1
2014-10-20,383.8,383.91,382.94,383.93,37286.11
2014-10-19,390.38,388.73,388.42,388.46,12094.54
2014-10-18,381.9,390.52,390.03,390.39,28386.78
2014-10-16,388.38,380.0,379.81,379.84,62823.51
2014-10-15,394.8,392.74,392.65,392.65,61188.56
2014-10-14,401.38,405.49,405.23,405.45,92414.78
2014-10-13,377.64,398.31,397.87,398.2,77131.99
2014-10-12,363.03,376.16,375.6,375.92,41133.14
2014-10-11,360.25,363.25,362.62,363.16,33937.23
2014-10-10,362.67,358.8,358.14,358.65,67277.81
2014-10-09,362.18,356.5,356.13,356.33,126824.42
2014-10-08,337.28,352.17,351.94,349.8,80086.32
2014-10-07,329.19,329.68,329.29,329.75,77025.38
2014-10-06,322.44,334.55,334.04,334.17,164336.03
2014-10-05,318.06,302.12,300.96,301.66,158741.66
2014-10-04,348.92,329.39,329.23,329.89,84096.15
2014-10-03,370.65,356.5,355.89,356.05,51542.03
2014-10-02,381.77,373.94,373.47,374.05,27774.5
2014-10-01,384.14,385.01,383.65,384.6,27981.91
2014-09-30,379.44,388.64,388.1,385.03,37914.27
2014-09-29,393.52,376.32,374.36,376.53,24116.1
2014-09-27,405.74,402.92,402.7,403.22,10568.42
2014-09-26,407.6,407.28,406.3,407.05,19322.27
2014-09-25,414.79,413.77,412.6,413.8,24259.4
2014-09-24,427.4,424.19,423.21,423.52,24430.35
2014-09-23,407.4,437.62,435.38,437.08,44735.14
2014-09-22,401.21,404.3,403.91,403.46,24600.17
2014-09-21,401.61,394.56,393.76,394.79,22888.59
2014-09-20,409.52,408.02,407.91,408.04,34540.11
2014-09-19,408.67,396.48,395.85,397.28,46326.04
2014-09-18,441.78,425.92,425.11,426.21,38770.68
2014-09-17,461.38,449.32,448.43,449.15,21294.02
2014-09-16,473.44,467.28,465.98,467.34,12807.24
2014-09-15,477.79,478.56,478.05,478.51,16686.49
2014-09-14,479.74,478.32,477.79,478.58,10869.22
2014-09-13,478.89,481.45,480.5,480.8,19469.8
2014-09-12,477.54,477.06,476.2,477.03,15328.71
2014-09-11,479.0,479.44,478.88,479.35,19476.71
2014-09-10,471.48,477.13,476.43,476.61,26165.81
2014-09-08,474.11,472.19,471.87,472.37,39983.98
2014-09-07,487.87,484.84,484.41,484.87,7475.08
2014-09-06,487.5,488.73,487.87,487.77,10164.51
2014-09-05,488.35,484.89,483.8,485.13,15243.33
2014-09-04,485.87,492.06,490.98,490.99,28092.05
2014-09-03,482.6,483.94,482.78,483.28,8647.77
2014-09-02,478.81,480.11,479.94,480.16,24825.36
2014-09-01,479.95,482.02,480.61,481.58,21520.37
2014-08-31,491.16,480.63,480.23,481.0,72254.08
2014-08-30,505.44,501.33,500.69,501.37,11404.63
2014-08-29,508.73,509.15,508.64,508.65,16826.56
2014-08-28,512.33,507.82,507.27,508.0,19030.17
2014-08-27,515.9,515.46,514.48,514.41,20552.4
2014-08-26,508.63,510.03,509.38,509.46,23554.3
2014-08-25,504.92,504.2,503.62,505.31,19354.83
2014-08-24,504.48,511.41,510.04,510.94,17970.2
2014-08-23,507.06,499.6,498.62,499.98,23945.38
2014-08-22,514.54,517.78,517.02,517.73,38928.49
2014-08-21,520.26,523.42,522.61,521.42,45465.93
2014-08-20,487.27,509.55,509.36,508.77,43439.47
2014-08-19,471.39,480.48,479.49,479.85,38426.74
2014-08-18,475.66,452.86,451.68,453.27,68323.44
2014-08-17,506.6,489.89,489.55,490.67,21062.18
2014-08-16,500.43,518.8,517.48,518.37,23053.95
2014-08-15,506.9,497.05,496.47,497.51,32318.34
2014-08-14,520.16,505.66,505.15,506.4,54483.97
2014-08-13,554.48,543.69,542.82,544.83,32388.31
2014-08-12,571.95,569.47,568.83,569.54,14894.58
2014-08-11,586.69,575.63,574.6,575.31,14133.37
2014-08-10,591.23,590.37,589.29,590.14,4456.42
2014-08-09,590.21,590.1,589.42,590.64,5831.66
2014-08-08,592.38,593.99,592.94,593.8,8387.43
2014-08-07,586.23,590.32,589.67,588.76,12024.46
2014-08-06,587.2,585.53,584.93,585.89,8909.07
2014-08-04,586.85,588.03,587.65,587.91,7460.06
2014-08-02,592.0,594.71,593.77,592.3,16097.09
2014-07-31,572.32,586.51,585.27,585.73,22418.06
2014-07-30,579.46,563.65,562.36,565.12,13698.84
2014-07-29,584.63,585.57,584.45,586.22,9353.81
2014-07-28,583.18,586.49,585.62,586.9,20330.17
2014-07-27,595.55,594.8,594.13,594.77,5843.82
2014-07-26,597.6,595.89,595.62,596.46,9102.94
2014-07-25,601.3,601.56,600.59,601.79,9607.14
2014-07-24,611.12,598.78,598.4,600.07,19769.88
2014-07-23,622.7,620.68,619.66,619.72,9990.84
2014-07-22,623.47,622.11,620.91,622.78,9069.16
2014-07-21,621.58,622.23,621.12,622.33,11683.66
2014-07-20,628.38,624.34,622.84,625.07,5659.38
2014-07-19,628.67,631.04,629.86,631.27,6944.6
2014-07-18,627.85,628.79,627.71,628.01,12837.8
2014-07-17,619.67,624.79,624.16,623.2,16535.62
2014-07-16,620.75,617.57,616.92,617.34,12954.49
2014-07-15,624.03,623.75,622.19,622.57,10681.79
2014-07-14,623.86,622.44,621.47,622.1,11172.81
2014-07-13,631.93,629.51,628.56,629.14,9270.69
2014-07-12,633.74,634.47,634.27,634.84,11061.83
2014-07-11,623.06,632.86,631.39,632.87,14109.01
2014-07-10,620.52,618.46,617.15,618.24,15881.03
2014-07-09,625.92,626.36,625.57,625.98,9182.95
2014-07-08,624.1,627.18,625.79,626.62,9236.66
2014-07-07,629.41,622.83,621.41,622.62,17781.89
2014-07-06,634.6,634.14,633.21,633.68,9548.11
2014-07-05,630.65,629.25,628.02,628.8,8405.03
2014-07-04,639.31,630.65,628.69,630.09,19834.83
2014-07-03,645.99,641.89,640.51,641.74,16063.34
2014-07-02,646.26,648.06,647.07,647.44,23584.86
2014-07-01,649.27,648.09,646.45,648.11,39215.96
2014-06-30,617.13,639.73,638.31,639.1,53279.49
2014-06-29,596.05,595.67,594.84,595.3,7059.13
2014-06-28,597.36,599.23,597.22,599.28,19482.74
2014-06-27,583.63,584.87,583.75,582.74,22401.77
2014-06-26,571.09,574.71,573.79,574.0,18094.51
2014-06-25,572.8,565.11,563.94,563.92,29639.09
2014-06-24,591.72,588.56,587.73,587.86,13682.55
2014-06-23,593.12,591.1,589.2,590.25,16587.66
2014-06-22,600.69,600.55,599.3,600.6,13588.58
2014-06-21,593.09,594.93,593.36,593.94,11649.77
2014-06-20,594.26,594.74,592.84,593.73,25992.73
2014-06-19,606.64,598.09,597.23,597.87,17046.04
2014-06-18,609.5,607.22,606.67,607.06,24293.0
2014-06-17,597.98,609.78,608.36,610.21,21724.16
2014-06-16,595.47,597.14,596.1,596.15,44106.91
2014-06-15,565.11,573.2,570.63,571.12,28182.63
2014-06-14,579.32,564.0,561.96,563.92,50821.8
2014-06-13,596.95,597.07,594.86,596.9,74246.61
2014-06-12,628.19,590.35,588.03,588.68,49499.69
2014-06-11,646.77,631.16,629.53,629.54,26447.09
2014-06-10,652.74,652.96,651.74,652.33,20280.92
2014-06-09,650.61,647.2,645.85,647.78,21265.3
2014-06-08,656.03,655.72,655.11,655.78,9171.53
2014-06-07,652.69,655.8,654.7,654.44,18518.36
2014-06-06,656.6,654.13,653.35,653.7,19596.89
2014-06-05,650.5,660.4,657.99,660.28,31303.66
2014-06-04,643.51,643.76,642.87,644.15,44000.64
2014-06-01,641.14,644.74,642.1,643.12,52941.8
2014-05-31,615.78,619.94,617.78,618.16,17554.65
2014-05-30,595.52,621.51,620.22,620.08,36536.78
2014-05-29,568.37,569.05,567.75,568.01,25857.58
2014-05-28,571.79,571.31,569.66,570.33,25077.11
2014-05-27,574.33,575.03,574.48,574.9,52429.3
2014-05-26,578.68,581.31,580.06,580.65,41675.68
2014-05-25,555.87,568.75,567.41,567.09,67112.16
2014-05-24,520.29,523.99,522.77,523.26,17899.12
2014-05-23,527.62,525.78,524.33,524.57,53566.37
2014-05-22,505.79,523.6,522.17,522.51,46622.91
2014-05-21,490.77,491.75,490.58,491.04,24152.08
2014-05-20,461.12,484.12,482.57,482.65,68580.21
2014-05-19,444.39,445.27,444.7,444.5,10817.9
2014-05-18,445.52,444.93,444.32,444.55,4559.27
2014-05-17,448.18,446.9,445.89,447.12,4603.01
2014-05-16,447.03,448.47,447.33,447.88,9865.7
2014-05-15,446.67,447.28,446.27,446.88,13519.91
2014-05-14,443.19,447.09,446.74,446.3,15042.94
2014-05-13,439.4,439.92,438.84,440.2,13440.57
2014-05-12,438.62,441.46,440.45,440.33,12699.49
2014-05-11,446.17,437.35,436.82,437.76,26384.69
2014-05-10,450.9,453.3,452.65,453.32,8854.27
2014-05-08,442.04,440.41,439.09,439.76,17584.12
2014-05-07,434.86,443.57,442.95,443.09,32923.35
2014-05-06,429.04,429.55,427.92,428.47,22979.45
2014-05-05,432.45,431.81,431.32,432.37,19664.01
2014-05-04,434.79,435.49,434.57,435.17,10398.82
2014-05-03,441.96,438.62,437.8,438.59,20035.97
2014-05-02,449.92,447.6,446.66,447.93,17763.22
2014-05-01,453.18,458.32,456.47,457.12,23841.5
2014-04-30,445.32,448.05,446.85,447.41,25256.94
2014-04-29,443.7,445.35,444.56,444.38,30219.54
2014-04-28,436.1,445.44,444.31,445.36,44436.61
2014-04-27,453.46,444.4,443.65,443.92,18120.15
2014-04-26,456.6,458.05,457.05,457.44,21931.97
2014-04-25,466.8,461.32,460.35,460.89,82647.18
2014-04-24,488.78,496.1,495.23,495.11,16728.18
2014-04-23,488.63,490.45,489.71,490.54,15586.34
2014-04-22,493.34,487.68,485.91,487.74,19330.23
2014-04-21,499.55,494.27,493.52,494.48,23640.75
2014-04-20,501.7,495.93,494.22,495.12,16730.35
2014-04-19,491.08,502.5,501.56,502.11,30558.57
2014-04-18,485.42,,,,32004.42
2014-04-17,504.83,502.44,501.63,502.89,57953.96
2014-04-16,515.49,534.38,532.78,533.07,88542.05
2014-04-15,486.85,494.04,492.92,492.36,81578.85
2014-04-14,445.59,,,,94188.12
2014-04-13,415.41,,,,47557.75
2014-04-12,424.79,,,,39776.88
2014-04-11,403.02,,,,131367.54
2014-04-10,408.25,,,,135210.85
2014-04-09,449.19,,,,23264.93
2014-04-08,452.2,,,,18278.9
2014-04-07,454.27,,,,28821.66
2014-04-06,460.59,,,,16659.23
2014-04-05,453.05,,,,22202.22
2014-04-04,444.67,,,,39286.65
2014-04-03,434.93,,,,74799.24
2014-04-02,467.04,,,,97003.55
2014-04-01,476.87,,,,63306.79
2014-03-31,458.09,,,,59826.55
2014-03-30,471.09,,,,80698.83
2014-03-29,500.07,,,,16356.33
2014-03-28,503.01,,,,91621.98
2014-03-27,543.82,,,,109159.77
2014-03-26,581.52,,,,22495.02
2014-03-25,578.68,,,,18790.04
2014-03-24,564.73,,,,30156.82
2014-03-23,565.22,,,,13391.03
2014-03-22,564.65,,,,24897.92
2014-03-21,583.54,,,,52998.17
2014-03-20,589.44,,,,28301.72
2014-03-19,611.73,,,,16447.26
2014-03-18,615.01,,,,31447.73
2014-03-17,623.53,,,,17963.53
2014-03-16,631.25,,,,8366.2
2014-03-15,636.21,,,,6803.49
2014-03-14,628.58,,,,18946.23
2014-03-13,637.79,,,,18036.5
2014-03-12,632.34,,,,29628.12
2014-03-11,633.59,,,,18562.57
2014-03-10,627.14,,,,32750.42
2014-03-09,639.43,,,,24236.44
2014-03-08,619.6,,,,30236.41
2014-03-07,629.34,,,,54257.53
2014-03-06,662.57,,,,24348.76
2014-03-05,665.21,,,,33744.66
2014-03-04,668.28,,,,82883.68
2014-03-03,664.47,,,,143857.44
2014-03-02,555.06,,,,14204.37
2014-03-01,566.61,,,,32891.13
2014-02-28,550.46,,,,51151.03
2014-02-27,581.38,,,,44204.55
2014-02-26,584.61,,,,110551.05
2014-02-25,534.45,,,,237300.42
2014-02-24,547.09,,,,106498.99
2014-02-23,608.41,,,,52166.54
2014-02-22,599.38,,,,51923.57
2014-02-21,572.19,,,,82281.2
2014-02-20,561.11,,,,84532.03
2014-02-19,622.97,,,,22216.79
2014-02-18,624.72,,,,32018.5
2014-02-17,626.5,,,,50938.53
2014-02-16,616.21,,,,65059.82
2014-02-15,651.9,,,,40860.73
2014-02-14,662.32,,,,154492.4
2014-02-13,612.75,,,,64193.68
2014-02-12,654.43,,,,38785.54
2014-02-11,666.46,,,,107912.78
2014-02-10,676.76,,,,166214.54
2014-02-09,682.23,,,,57449.77
2014-02-08,670.33,,,,55535.44
2014-02-07,717.83,,,,161328.03
2014-02-06,780.31,,,,63977.3
2014-02-05,819.26,,,,27792.53
2014-02-04,827.99,,,,20056.54
2014-02-03,823.46,,,,16957.35
2014-02-02,825.2,,,,13672.78
2014-02-01,835.89,,,,23624.54
2014-01-31,828.59,,,,20596.43
2014-01-30,817.87,,,,36533.65
2014-01-29,826.39,,,,21468.23
2014-01-28,816.7,,,,55294.71
2014-01-27,766.78,,,,64094.28
2014-01-26,883.38,,,,36357.04
2014-01-25,851.38,,,,29263.69
2014-01-24,797.71,,,,43853.92
2014-01-23,822.17,,,,18944.62
2014-01-22,845.83,,,,21868.39
2014-01-21,867.11,,,,21412.07
2014-01-20,875.4,,,,31563.81
2014-01-19,861.84,,,,28215.05
2014-01-18,839.19,,,,21406.37
2014-01-17,813.31,,,,47884.43
2014-01-16,838.21,,,,23002.56
2014-01-15,862.07,,,,32649.46
2014-01-14,835.78,,,,24985.16
2014-01-13,844.98,,,,54144.11
2014-01-12,834.12,,,,44586.99
2014-01-11,865.96,,,,39706.11
2014-01-10,912.61,,,,54529.02
2014-01-09,837.04,,,,62614.05
2014-01-08,839.62,,,,53781.12
2014-01-07,859.49,,,,128116.85
2014-01-06,921.75,,,,75467.1
2014-01-05,985.68,,,,96038.26
2014-01-04,867.79,,,,48393.86
2014-01-03,821.99,,,,36000.73
2014-01-02,822.89,,,,61518.38
2014-01-01,772.53,,,,19297.95
2013-12-31,764.27,,,,36325.63
2013-12-30,748.49,,,,26426.36
