Date,24h Average,Ask,Bid,Last,Total Volume
2013-12-29,750.57,,,,30801.12
2013-12-28,722.38,,,,37859.22
2013-12-27,734.4,,,,49976.62
2013-12-26,752.38,,,,84710.63
2013-12-25,719.59,,,,41444.95
2013-12-24,672.89,,,,33220.44
2013-12-23,666.12,,,,44987.34
2013-12-22,640.85,,,,46897.3
2013-12-21,655.24,,,,66668.62
2013-12-20,618.86,,,,112141.93
2013-12-19,700.52,,,,159920.18
2013-12-18,613.76,,,,301117.78
2013-12-17,510.37,,,,235283.75
2013-12-16,706.34,,,,244756.57
2013-12-15,839.93,,,,39443.16
2013-12-14,836.09,,,,39810.82
2013-12-13,877.83,,,,41211.04
2013-12-12,930.74,,,,49790.52
2013-12-11,872.32,,,,72343.9
2013-12-10,937.26,,,,78426.99
2013-12-09,921.97,,,,70705.81
2013-12-08,897.01,,,,124223.05
2013-12-07,773.43,,,,178798.02
2013-12-06,654.74,,,,303160.89
2013-12-05,1022.37,,,,160181.89
2013-12-04,999.66,,,,101170.67
2013-12-03,1099.04,,,,45625.03
2013-12-02,1047.96,,,,80979.68
2013-12-01,1019.95,,,,199731.84
2013-11-30,1075.16,,,,72943.81
2013-11-29,1132.26,,,,72867.05
2013-11-28,1072.83,,,,124035.72
2013-11-27,978.51,,,,109643.99
2013-11-26,913.95,,,,100421.91
2013-11-25,833.38,,,,84248.95
2013-11-24,793.33,,,,53279.88
2013-11-23,744.89,,,,87719.58
2013-11-22,825.75,,,,88121.34
2013-11-21,707.05,,,,114468.26
2013-11-20,641.23,,,,173925.71
2013-11-19,494.68,,,,247274.82
2013-11-18,685.75,,,,256530.82
2013-11-17,548.26,,,,135794.76
2013-11-16,469.78,,,,61575.13
2013-11-15,431.69,,,,93530.82
2013-11-14,420.77,,,,67524.83
2013-11-13,416.68,,,,127250.03
2013-11-12,370.9,,,,69252.37
2013-11-11,354.66,,,,65959.83
2013-11-10,331.3,,,,112161.91
2013-11-09,325.83,,,,192155.86
2013-11-08,346.52,,,,138789.22
2013-11-07,312.74,,,,155413.28
2013-11-06,287.71,,,,147248.8
2013-11-05,255.44,,,,147146.68
2013-11-04,230.78,,,,80070.86
2013-11-03,215.62,,,,41493.4
2013-11-02,205.83,,,,13422.34
2013-11-01,206.72,,,,15064.62
2013-10-31,203.94,,,,23644.71
2013-10-30,200.79,,,,41369.6
2013-10-29,202.44,,,,42501.5
2013-10-28,200.07,,,,28493.26
2013-10-26,193.52,,,,35146.36
2013-10-25,176.29,,,,57916.09
2013-10-24,181.1,,,,109426.17
2013-10-23,194.62,,,,193890.28
2013-10-22,209.45,,,,84204.17
2013-10-21,191.33,,,,92232.28
2013-10-20,182.4,,,,68448.07
2013-10-19,172.73,,,,23938.37
2013-10-18,168.86,,,,114807.53
2013-10-17,155.01,,,,74351.37
2013-10-16,145.91,,,,62348.49
2013-10-15,143.64,,,,103192.23
2013-10-14,144.47,,,,42628.21
2013-10-13,139.51,,,,74916.35
2013-10-12,137.08,,,,29829.71
2013-10-11,135.12,,,,20943.53
2013-10-10,130.38,,,,22165.88
2013-10-09,129.9,,,,34144.61
2013-10-08,130.99,,,,44948.46
2013-10-07,125.91,,,,28096.35
2013-10-06,128.11,,,,18644.37
2013-10-05,128.49,,,,10040.79
2013-10-04,128.55,,,,10802.91
2013-10-03,129.35,,,,39464.33
2013-10-02,120.06,,,,226914.21
2013-10-01,133.03,,,,22718.9
2013-09-30,133.89,,,,28514.51
2013-09-29,134.09,,,,22006.41
2013-09-28,138.57,,,,26714.24
2013-09-27,133.32,,,,33382.66
2013-09-26,131.45,,,,34038.96
2013-09-25,128.75,,,,16530.79
2013-09-24,128.18,,,,27631.77
2013-09-23,126.31,,,,17558.1
2013-09-22,128.06,,,,10628.17
2013-09-21,128.55,,,,11417.9
2013-09-20,128.24,,,,22850.23
2013-09-19,128.62,,,,41562.83
2013-09-18,131.21,,,,26711.27
2013-09-16,132.08,,,,22774.02
2013-09-15,131.33,,,,22227.68
2013-09-14,130.53,,,,16089.19
2013-09-13,129.14,,,,20949.7
2013-09-12,135.52,,,,38311.19
2013-09-11,134.53,,,,50670.6
2013-09-10,130.69,,,,53157.14
2013-09-09,126.94,,,,25354.35
2013-09-08,126.59,,,,57222.03
2013-09-07,120.75,,,,14262.01
2013-09-06,124.22,,,,33377.3
2013-09-05,120.35,,,,44792.71
2013-09-04,129.29,,,,85410.78
2013-09-03,134.05,,,,19437.14
2013-09-02,136.42,,,,22802.17
2013-09-01,137.57,,,,24668.12
2013-08-31,136.3,,,,55761.55
2013-08-30,131.48,,,,67461.78
2013-08-29,122.43,,,,18865.07
2013-08-28,123.32,,,,24815.3
2013-08-27,124.04,,,,77800.87
2013-08-26,115.53,,,,23949.59
2013-08-25,114.69,,,,19954.85
2013-08-24,114.52,,,,14653.33
2013-08-23,114.32,,,,31221.96
2013-08-22,115.7,,,,28463.42
2013-08-21,115.2,,,,59210.74
2013-08-20,114.14,,,,37158.65
2013-08-19,112.91,,,,76343.18
2013-08-18,109.05,,,,13373.43
2013-08-17,107.16,,,,19071.91
2013-08-16,103.99,,,,23846.62
2013-08-15,105.28,,,,26917.83
2013-08-14,108.21,,,,72480.15
2013-08-13,102.21,,,,33031.0
2013-08-12,102.04,,,,29121.04
2013-08-11,100.37,,,,12519.09
2013-08-10,96.99,,,,8911.43
2013-08-09,97.51,,,,25121.11
2013-08-08,99.23,,,,43338.62
2013-08-07,100.82,,,,16721.42
2013-08-06,102.11,,,,24455.34
2013-08-05,101.91,,,,28471.36
2013-08-04,100.79,,,,10879.3
2013-08-03,100.24,,,,14569.03
2013-08-02,101.33,,,,46419.57
2013-08-01,101.46,,,,25061.31
2013-07-31,104.48,,,,69414.88
2013-07-30,100.15,,,,42966.3
2013-07-29,97.5,,,,38700.33
2013-07-28,96.84,,,,52991.77
2013-07-27,92.72,,,,20458.46
2013-07-26,93.13,,,,20568.6
2013-07-25,93.4,,,,35790.24
2013-07-24,91.07,,,,25687.95
2013-07-23,90.9,,,,40822.92
2013-07-22,88.33,,,,18288.74
2013-07-21,87.78,,,,13105.41
2013-07-20,89.09,,,,15263.38
2013-07-19,89.65,,,,38600.97
2013-07-18,88.31,,,,87345.71
2013-07-17,95.32,,,,27262.3
2013-07-16,95.2,,,,28743.7
2013-07-15,96.51,,,,52064.24
2013-07-14,93.97,,,,19616.22
2013-07-13,91.8,,,,46105.44
2013-07-12,95.07,,,,147428.21
2013-07-11,86.41,,,,59484.18
2013-07-10,81.09,,,,96022.46
2013-07-09,74.49,,,,54473.51
2013-07-08,76.0,,,,86388.61
2013-07-07,70.26,,,,54933.2
2013-07-06,69.05,,,,65519.42
2013-07-05,70.82,,,,140692.07
2013-07-04,77.9,,,,98695.33
2013-07-03,82.75,,,,103433.7
2013-07-02,88.13,,,,45900.65
2013-07-01,89.03,,,,85698.58
2013-06-30,94.26,,,,13506.33
2013-06-29,95.08,,,,33063.51
2013-06-28,95.06,,,,72398.29
2013-06-27,100.59,,,,21456.73
2013-06-26,102.27,,,,19089.91
2013-06-25,103.65,,,,103866.38
2013-06-24,101.35,,,,45260.96
2013-06-23,104.93,,,,17227.4
2013-06-22,105.02,,,,15586.35
2013-06-21,108.13,,,,56816.04
2013-06-20,110.04,,,,56288.06
2013-06-19,106.95,,,,27099.22
2013-06-18,106.87,,,,78856.12
2013-06-17,100.72,,,,21984.87
2013-06-16,99.92,,,,13401.97
2013-06-15,100.38,,,,29365.04
2013-06-14,100.54,,,,51765.6
2013-06-13,105.08,,,,43700.99
2013-06-12,108.85,,,,29365.16
2013-06-11,106.83,,,,24965.08
2013-06-10,104.68,,,,85067.77
2013-06-09,98.0,,,,196833.56
2013-06-08,109.07,,,,27044.26
2013-06-07,112.35,,,,92399.83
2013-06-06,119.73,,,,28975.87
2013-06-05,121.11,,,,24405.15
2013-06-04,120.9,,,,33315.41
2013-06-03,119.12,,,,42772.89
2013-06-02,121.94,,,,123928.63
2013-06-01,128.1,,,,11267.32
2013-05-31,127.95,,,,24090.49
2013-05-30,129.11,,,,37663.43
2013-05-29,129.37,,,,32147.57
2013-05-28,127.18,,,,32154.11
2013-05-27,128.94,,,,59002.65
2013-05-26,132.96,,,,30120.69
2013-05-25,129.9,,,,25080.39
2013-05-24,128.8,,,,68705.96
2013-05-23,123.55,,,,35215.72
2013-05-22,120.96,,,,29564.88
2013-05-21,120.06,,,,20873.61
2013-05-20,120.47,,,,24287.85
2013-05-19,120.08,,,,28457.9
2013-05-18,121.96,,,,29456.47
2013-05-17,119.9,,,,97045.1
2013-05-16,114.23,,,,56914.72
2013-05-15,109.6,,,,141461.11
2013-05-14,114.33,,,,107436.99
2013-05-13,116.34,,,,34113.79
2013-05-12,114.25,,,,26969.05
2013-05-11,115.24,,,,35699.94
2013-05-10,117.3,,,,96380.03
2013-05-09,111.15,,,,37593.99
2013-05-08,112.94,,,,77523.07
2013-05-07,106.63,,,,171517.12
2013-05-06,117.03,,,,183629.07
2013-05-05,113.48,,,,102653.46
2013-05-04,106.64,,,,170565.04
2013-05-03,91.35,,,,306215.37
2013-05-02,106.65,,,,287744.21
2013-05-01,120.87,,,,225293.59
2013-04-30,138.98,,,,82894.47
2013-04-29,141.03,,,,91371.08
2013-04-28,132.3,,,,37734.27
2013-04-27,130.5,,,,75215.8
2013-04-26,131.75,,,,156197.3
2013-04-25,142.61,,,,225732.0
2013-04-24,150.41,,,,275135.75
2013-04-23,132.85,,,,143728.1
2013-04-22,121.95,,,,74864.49
2013-04-21,119.29,,,,136283.87
2013-04-20,122.9,,,,91508.55
2013-04-19,118.46,,,,315048.39
2013-04-18,96.78,,,,208772.7
2013-04-17,84.85,,,,396386.46
2013-04-16,65.39,,,,668549.18
2013-04-15,86.91,,,,286922.12
2013-04-14,97.19,,,,187043.01
2013-04-13,108.55,,,,287902.09
2013-04-12,84.59,,,,659349.51
2013-04-11,131.95,,,,218886.18
2013-04-10,181.66,,,,257543.79
2013-04-09,213.72,,,,127331.55
2013-04-08,180.39,,,,139433.88
2013-04-07,152.79,,,,76530.37
2013-04-06,140.64,,,,27491.06
2013-04-05,138.43,,,,83915.14
2013-04-04,131.07,,,,102388.61
2013-04-03,127.86,,,,186715.45
2013-04-02,107.26,,,,98947.44
2013-04-01,99.53,,,,106952.72
2013-03-31,92.59,,,,24755.36
2013-03-30,91.55,,,,41577.77
2013-03-29,88.81,,,,92719.81
2013-03-28,87.49,,,,160136.7
2013-03-27,84.86,,,,83382.56
2013-03-26,77.23,,,,67194.66
2013-03-25,74.02,,,,91673.15
2013-03-24,68.62,,,,48755.53
2013-03-23,62.5,,,,168065.43
2013-03-22,70.45,,,,83401.32
2013-03-21,68.89,,,,111903.98
2013-03-20,61.85,,,,105618.69
2013-03-19,55.13,,,,129661.05
2013-03-18,48.63,,,,77088.62
2013-03-17,46.85,,,,17862.61
2013-03-16,46.52,,,,19493.93
2013-03-15,46.68,,,,23820.41
2013-03-14,47.08,,,,43657.33
2013-03-13,46.16,,,,57816.08
2013-03-12,43.65,,,,201142.18
2013-03-11,47.41,,,,48474.26
2013-03-10,46.69,,,,40086.8
2013-03-09,45.28,,,,50008.93
2013-03-08,43.08,,,,52731.55
2013-03-07,40.87,,,,178461.07
2013-03-06,45.18,,,,141609.11
2013-03-05,39.28,,,,95428.74
2013-03-04,35.29,,,,57204.62
2013-03-03,34.01,,,,14788.04
2013-03-02,33.86,,,,39788.04
2013-03-01,34.19,,,,45365.71
2013-02-28,32.67,,,,138125.89
2013-02-27,31.08,,,,37887.46
2013-02-26,30.95,,,,49485.72
2013-02-25,30.04,,,,29653.38
2013-02-24,29.75,,,,26618.85
2013-02-23,28.97,,,,80200.86
2013-02-22,30.44,,,,76379.26
2013-02-21,29.68,,,,40153.53
2013-02-20,29.47,,,,42609.44
2013-02-19,28.18,,,,112747.46
2013-02-18,26.73,,,,34429.7
2013-02-17,26.38,,,,87142.75
2013-02-16,27.07,,,,24540.34
2013-02-15,26.95,,,,58499.74
2013-02-14,25.41,,,,162321.04
2013-02-13,25.47,,,,97711.36
2013-02-12,25.06,,,,86860.84
2013-02-11,24.04,,,,35954.71
2013-02-10,23.41,,,,60795.35
2013-02-09,23.19,,,,42377.2
2013-02-08,22.4,,,,53216.59
2013-02-07,21.55,,,,73905.38
2013-02-06,21.04,,,,59688.86
2013-02-05,20.53,,,,33855.04
2013-02-04,20.41,,,,58735.06
2013-02-03,20.22,,,,39662.34
2013-02-02,19.48,,,,88436.87
2013-02-01,20.7,,,,56241.42
2013-01-31,20.53,,,,110063.46
2013-01-30,19.43,,,,50809.65
2013-01-29,19.14,,,,98623.96
2013-01-28,18.29,,,,66002.95
2013-01-27,17.57,,,,30029.41
2013-01-26,17.13,,,,39107.78
2013-01-25,16.69,,,,89204.88
2013-01-24,17.77,,,,196388.19
2013-01-23,17.2,,,,58029.56
2013-01-22,17.13,,,,68353.86
2013-01-21,16.35,,,,75081.41
2013-01-20,15.67,,,,30272.25
2013-01-19,15.45,,,,37437.3
2013-01-18,15.64,,,,65803.2
2013-01-17,15.14,,,,73812.04
2013-01-16,14.49,,,,53760.72
2013-01-15,14.19,,,,58576.77
2013-01-14,14.19,,,,28206.93
2013-01-13,14.09,,,,41193.78
2013-01-12,14.15,,,,30051.71
2013-01-11,14.1,,,,44371.21
2013-01-10,14.02,,,,60055.16
2013-01-09,13.69,,,,35185.69
2013-01-08,13.66,,,,52160.01
2013-01-07,13.44,,,,32428.79
2013-01-06,13.42,,,,14226.85
2013-01-05,13.38,,,,27169.79
2013-01-04,13.38,,,,34171.37
2013-01-03,13.32,,,,22633.92
2013-01-02,13.29,,,,20312.5
2013-01-01,13.31,,,,31853.98
2012-12-31,13.44,,,,17896.89
2012-12-30,13.41,,,,13857.1
2012-12-29,13.47,,,,27808.65
2012-12-28,13.38,,,,30944.49
2012-12-27,13.32,,,,24556.32
2012-12-26,13.3,,,,19006.14
2012-12-25,13.29,,,,15642.04
2012-12-24,13.34,,,,19562.39
2012-12-23,13.21,,,,25849.15
2012-12-22,13.36,,,,18573.4
2012-12-21,13.45,,,,31065.18
2012-12-20,13.45,,,,41102.42
2012-12-19,13.34,,,,47991.84
2012-12-18,13.2,,,,29564.0
2012-12-17,13.18,,,,73051.61
2012-12-16,13.35,,,,46291.31
2012-12-15,13.51,,,,17542.09
2012-12-14,13.57,,,,77911.06
2012-12-13,13.62,,,,31077.61
2012-12-12,13.57,,,,43791.71
2012-12-11,13.47,,,,32268.06
2012-12-10,13.36,,,,34636.18
2012-12-09,13.22,,,,31278.72
2012-12-08,13.43,,,,15035.46
2012-12-07,13.32,,,,42176.21
2012-12-06,13.37,,,,53775.91
2012-12-05,13.25,,,,35903.0
2012-12-04,12.98,,,,72189.04
2012-12-03,12.52,,,,35479.17
2012-12-02,12.51,,,,17544.52
2012-12-01,12.53,,,,18864.06
2012-11-30,12.51,,,,29914.19
2012-11-29,12.39,,,,33220.13
2012-11-28,12.25,,,,37384.25
2012-11-27,12.07,,,,42522.06
2012-11-26,12.34,,,,42345.29
2012-11-25,12.46,,,,27182.54
2012-11-24,12.34,,,,22289.96
2012-11-23,12.25,,,,23456.66
2012-11-22,12.03,,,,72827.06
2012-11-21,11.69,,,,24904.22
2012-11-20,11.68,,,,31729.4
2012-11-19,11.67,,,,34362.57
2012-11-18,11.68,,,,19002.6
2012-11-17,11.64,,,,22861.43
2012-11-16,11.44,,,,71109.72
2012-11-15,11.04,,,,37641.72
2012-11-14,10.93,,,,27473.31
2012-11-13,10.95,,,,22279.24
2012-11-12,10.93,,,,47678.8
2012-11-11,10.72,,,,17455.0
2012-11-10,10.83,,,,15512.98
2012-11-09,10.81,,,,19607.82
2012-11-08,10.85,,,,33039.05
2012-11-07,10.92,,,,39218.3
2012-11-06,10.76,,,,33778.21
2012-11-05,10.63,,,,34120.42
2012-11-04,10.55,,,,24983.78
2012-11-03,10.48,,,,23415.75
2012-11-02,10.54,,,,32224.55
2012-11-01,10.92,,,,55264.75
2012-10-31,10.99,,,,46251.5
2012-10-30,10.7,,,,33111.96
2012-10-29,10.61,,,,44750.23
2012-10-28,10.53,,,,25587.27
2012-10-27,10.35,,,,51384.62
2012-10-26,10.28,,,,106642.45
2012-10-25,11.02,,,,92861.45
2012-10-24,11.62,,,,27142.88
2012-10-23,11.69,,,,61934.65
2012-10-22,11.65,,,,44351.68
2012-10-21,11.61,,,,13272.01
2012-10-20,11.69,,,,25415.8
2012-10-19,11.73,,,,35461.38
2012-10-18,11.85,,,,25350.12
2012-10-17,11.83,,,,28917.74
2012-10-16,11.78,,,,43937.75
2012-10-15,11.68,,,,33192.16
2012-10-14,11.82,,,,25397.74
2012-10-13,11.88,,,,17933.5
2012-10-12,12.03,,,,24497.5
2012-10-11,12.0,,,,24797.92
2012-10-10,12.01,,,,34123.19
2012-10-09,11.97,,,,51277.94
2012-10-08,11.25,,,,104904.54
2012-10-07,12.01,,,,69334.49
2012-10-06,12.56,,,,27373.05
2012-10-05,12.68,,,,38600.62
2012-10-04,12.84,,,,45182.37
2012-10-03,12.75,,,,45955.38
2012-10-02,12.56,,,,64776.82
2012-10-01,12.28,,,,34870.12
2012-09-30,12.35,,,,8988.13
2012-09-29,12.36,,,,20366.46
2012-09-28,12.3,,,,32460.78
2012-09-27,12.27,,,,25350.73
2012-09-26,12.19,,,,28237.39
2012-09-25,12.06,,,,26572.57
2012-09-24,12.06,,,,34894.0
2012-09-23,11.99,,,,43087.01
2012-09-22,12.2,,,,16883.95
2012-09-21,12.26,,,,39632.85
2012-09-20,12.47,,,,36550.42
2012-09-19,12.39,,,,46488.63
2012-09-18,12.03,,,,48650.96
2012-09-17,11.86,,,,32445.04
2012-09-16,11.86,,,,33453.18
2012-09-15,11.69,,,,17872.55
2012-09-14,11.56,,,,48362.47
2012-09-13,11.33,,,,24141.76
2012-09-12,11.19,,,,64111.18
2012-09-11,11.08,,,,75121.59
2012-09-10,11.03,,,,47204.29
2012-09-09,11.03,,,,16380.47
2012-09-08,10.97,,,,28322.97
2012-09-07,11.1,,,,39152.61
2012-09-06,10.94,,,,74206.45
2012-09-05,10.73,,,,65899.54
2012-09-04,10.3,,,,38972.25
2012-09-03,10.34,,,,25474.93
2012-09-02,10.04,,,,27734.48
2012-09-01,9.99,,,,25437.8
2012-08-31,10.19,,,,72571.66
2012-08-30,10.75,,,,33838.4
2012-08-29,10.84,,,,59451.87
2012-08-28,10.89,,,,63646.47
2012-08-27,11.18,,,,185233.96
2012-08-26,10.55,,,,28418.87
2012-08-25,10.44,,,,42241.23
2012-08-24,10.26,,,,98993.86
2012-08-23,10.0,,,,60424.94
2012-08-22,9.91,,,,78584.19
2012-08-21,10.03,,,,78668.01
2012-08-20,9.51,,,,204044.64
2012-08-19,9.09,,,,249729.48
2012-08-18,11.86,,,,92818.45
2012-08-17,13.31,,,,235650.61
2012-08-16,13.22,,,,103915.27
2012-08-15,12.6,,,,63282.19
2012-08-14,12.08,,,,48977.86
2012-08-13,11.75,,,,64277.98
2012-08-12,11.62,,,,33231.76
2012-08-11,11.49,,,,23214.23
2012-08-10,11.37,,,,73648.72
2012-08-09,11.32,,,,110042.08
2012-08-08,11.01,,,,36054.13
2012-08-07,10.81,,,,49110.5
2012-08-06,10.87,,,,58822.31
2012-08-05,10.6,,,,74893.19
2012-08-04,10.99,,,,56356.48
2012-08-03,10.71,,,,68492.76
2012-08-02,10.1,,,,133500.85
2012-08-01,9.4,,,,77790.61
2012-07-31,9.24,,,,72372.2
2012-07-30,8.92,,,,58025.42
2012-07-29,8.76,,,,13047.72
2012-07-28,8.85,,,,18784.9
2012-07-27,8.88,,,,28979.01
2012-07-26,8.75,,,,35892.42
2012-07-25,8.58,,,,69053.13
2012-07-24,8.61,,,,45954.35
2012-07-23,8.46,,,,156081.22
2012-07-22,8.61,,,,32479.96
2012-07-21,8.87,,,,144540.61
2012-07-20,8.2,,,,159917.65
2012-07-19,9.08,,,,53925.27
2012-07-18,9.0,,,,115863.21
2012-07-17,8.33,,,,219914.13
2012-07-16,8.05,,,,111331.33
2012-07-15,7.57,,,,29043.65
2012-07-14,7.59,,,,17583.27
2012-07-13,7.63,,,,69318.06
2012-07-12,7.28,,,,70243.04
2012-07-11,7.1,,,,44687.51
2012-07-10,7.09,,,,77769.99
2012-07-09,6.86,,,,73697.58
2012-07-08,6.77,,,,21116.88
2012-07-07,6.76,,,,42251.16
2012-07-06,6.63,,,,47667.23
2012-07-05,6.64,,,,50333.45
2012-07-04,6.5,,,,38970.5
2012-07-03,6.55,,,,76599.93
2012-07-02,6.68,,,,43933.47
2012-07-01,6.6,,,,25330.1
2012-06-30,6.64,,,,27561.15
2012-06-29,6.59,,,,38683.2
2012-06-28,6.56,,,,49106.69
2012-06-27,6.52,,,,58209.52
2012-06-26,6.38,,,,57115.29
2012-06-25,6.3,,,,71616.14
2012-06-24,6.38,,,,40691.77
2012-06-23,6.48,,,,25262.29
2012-06-22,6.58,,,,60850.21
2012-06-21,6.68,,,,54898.3
2012-06-20,6.6,,,,71171.79
2012-06-19,6.43,,,,48431.62
2012-06-18,6.26,,,,51429.69
2012-06-17,6.31,,,,54035.76
2012-06-16,6.45,,,,90218.81
2012-06-15,6.1,,,,73004.44
2012-06-14,5.88,,,,44520.73
2012-06-13,5.85,,,,64507.92
2012-06-12,5.62,,,,93311.58
2012-06-11,5.49,,,,47167.89
2012-06-10,5.46,,,,32005.42
2012-06-09,5.57,,,,44492.86
2012-06-08,5.61,,,,61181.09
2012-06-07,5.49,,,,54470.68
2012-06-06,5.43,,,,45219.39
2012-06-05,5.38,,,,90656.65
2012-06-04,5.23,,,,54323.51
2012-06-03,5.19,,,,16266.07
2012-06-02,5.21,,,,20113.96
2012-06-01,5.23,,,,50232.96
2012-05-31,5.15,,,,44661.34
2012-05-30,5.13,,,,44846.12
2012-05-29,5.1,,,,66644.92
2012-05-28,5.11,,,,32343.98
2012-05-27,5.08,,,,21810.05
2012-05-26,5.09,,,,23228.41
2012-05-25,5.1,,,,29328.53
2012-05-24,5.11,,,,32712.16
2012-05-23,5.12,,,,58979.29
2012-05-22,5.07,,,,49853.61
2012-05-21,5.07,,,,44937.69
2012-05-20,5.1,,,,21998.3
2012-05-19,5.09,,,,26725.79
2012-05-18,5.09,,,,57383.59
2012-05-17,5.07,,,,30047.27
2012-05-16,5.06,,,,75923.36
2012-05-15,4.99,,,,54264.45
2012-05-14,4.98,,,,57834.77
2012-05-13,4.95,,,,16229.36
2012-05-12,4.94,,,,25803.42
2012-05-11,4.92,,,,70556.8
2012-05-10,4.95,,,,78061.25
2012-05-09,5.04,,,,44314.25
2012-05-08,5.02,,,,72979.72
2012-05-07,5.03,,,,50476.44
2012-05-06,5.04,,,,23482.3
2012-05-05,5.04,,,,24771.14
2012-05-04,5.11,,,,48139.82
2012-05-03,5.08,,,,40204.15
2012-05-02,5.07,,,,104859.74
2012-05-01,4.96,,,,38468.0
2012-04-30,4.94,,,,59158.68
2012-04-29,4.94,,,,23229.31
2012-04-28,4.96,,,,95364.25
2012-04-27,5.07,,,,28907.87
